assertArrayHasKey($key, $array, $err_msg = ""),
assertArrayHasKey($key, $array, $err_msg = ""),
assertClassHasAttribute($variable_name, $class, $err_msg = ""),
assertClassHasAttribute($variable_name, $class, $err_msg = ""),
assertClassHasStaticAttribute(variable_name, $class, $err_msg = ""),
assertClassHasStaticAttribute(variable_name, $class, $err_msg = ""),
assertContains($needle, $haystack, $err_msg = ""),
assertContains($needle, $haystack, $err_msg = ""),
assertStringContainsString($needle, $haystack, $err_msg = ""),
assertStringContainsString($needle, $haystack, $err_msg = ""),
assertStringContainsStringIgnoringCase($needle, $haystack, $err_msg = ""),
assertStringContainsStringIgnoringCase($needle, $haystack, $err_msg = ""),
assertContainsOnly($type, [$haystack], $boolNativeType $err_msg = ""),
assertContainsOnly($type, [$haystack], $boolNativeType $err_msg = ""),
assertContainsOnlyInstancesOf($classname, $haystack, $err_msg = ""),
assertContainsOnlyInstancesOf($classname, $haystack, $err_msg = ""),
assertCount($expectedCount, $haystack, $err_msg = ""),
assertCount($expectedCount, $haystack, $err_msg = ""),
assertDirectoryExists($directory, $err_msg = ""),
assertDirectoryIsReadable($directory, $err_msg = ""),
assertDirectoryIsWritable($directory, $err_msg = ""),
assertEmpty($mixed, $err_msg = ""),
assertEmpty($mixed, $err_msg = ""),
assertEquals($mixed, $err_msg = ""),
assertEquals($mixed, $err_msg = ""),
assertEqualsCanonicalizing($expected, $actual, $err_msg = ""),
assertNotEqualsCanonicalizing($expected, $actual, $err_msg = ""),
assertEqualsIgnoringCase($expected, $actual, $err_msg = ""),
assertNotEqualsIgnoringCase($expected, $actual, $err_msg = ""),
assertEqualsWithDelta($expected, $actual, $delta, $err_msg = ""),
assertNotEqualsWithDelta($expected, $actual, $delta, $err_msg = ""),
assertObjectEquals($expected, $actual, $err_msg = ""),
assertFalse($condition, $err_msg = ""),
assertNotFalse($condition, $err_msg = ""),
assertFileEquals($expected, $actual, $err_msg = ""),
assertFileNotEquals($expected, $actual, $err_msg = ""),
assertFileExists($path, $err_msg = ""),
assertFileDoesNotExist($path, $err_msg = ""),
assertFileIsReadable($path, $err_msg = ""),
assertFileIsNotReadable($path, $err_msg = ""),
assertFileIsWritable($path, $err_msg = ""),
assertFileIsNotWritable($path, $err_msg = ""),
assertGreaterThan($expected, $actual, $err_msg = "")
assertGreaterThanOrEqual($expected, $actual, $err_msg = ""),
assertInfinite($variable, $err_msg = ""),
assertFinite($variable, $err_msg = ""),
assertInstanceOf($expected, $actual, $err_msg = ""),
assertNotInstanceOf($expected, $actual, $err_msg = ""),
assertIsArray($actual, $err_msg = ""),
assertIsNotArray($actual, $err_msg = ""),
assertIsBool($actual, $err_msg = ""),
assertIsNotBool($actual, $err_msg = ""),
assertIsCallable($actual, $err_msg = ""),
assertIsNotCallable($actual, $err_msg = ""),
assertIsFloat($actual, $err_msg = ""),
assertIsNotFloat($actual, $err_msg = ""),
assertIsInt($actual, $err_msg = ""),
assertIsNotInt($actual, $err_msg = ""),
assertIsIterable($actual, $err_msg = ""),
assertIsNotIterable($actual, $err_msg = ""),
assertIsNumeric($actual, $err_msg = ""),
assertIsNotNumeric($actual, $err_msg = ""),
assertIsObject($actual, $err_msg = ""),
assertIsNotObject($actual, $err_msg = ""),
assertIsResource($actual, $err_msg = ""),
assertIsNotResource($actual, $err_msg = ""),
assertIsScalar($actual, $err_msg = ""),
assertIsNotScalar($actual, $err_msg = ""),
assertIsString($actual, $err_msg = ""),
assertIsNotString($actual, $err_msg = ""),
assertIsReadable($actual, $err_msg = ""),
assertIsNotReadable($actual, $err_msg = ""),
assertIsWritable($actual, $err_msg = ""),
assertIsNotWritable($actual, $err_msg = ""),
assertJsonFileEqualsJsonFile($path, $actual, $err_msg = ""),
assertJsonStringEqualsJsonFile($path, $actual, $err_msg = ""),
assertJsonStringEqualsJsonString($path, $actual, $err_msg = ""),
assertLessThan($expected, $actual, $err_msg = ""),
assertLessThanOrEqual($expected, $actual, $err_msg = ""),
assertNan($actual, $err_msg = ""),
assertNull($actual, $err_msg = ""),
assertNotNull($actual, $err_msg = ""),
assertObjectHasAttribute($attribute, $object, $err_msg = ""),
assertObjectNotHasAttribute($attribute, $object, $err_msg = ""),
assertMatchesRegularExpression($regex, $err_msg = ""),
assertDoesNotMatchRegularExpression($regex, $err_msg = ""),
assertStringMatchesFormat($format, $err_msg = ""),
assertStringNotMatchesFormat($format, $err_msg = ""),
assertStringMatchesFormatFile($format, $err_msg = ""),
assertStringNotMatchesFormatFile($format, $err_msg = ""),
assertSame($expected, $actual, $err_msg = ""),
assertNotSame($expected, $actual, $err_msg = ""),
assertStringEndsWith($expected, $actual, $err_msg = ""),
assertStringEndsNotWith($expected, $actual, $err_msg = ""),
assertStringEqualsFile($expected, $actual, $err_msg = ""),
assertStringNotEqualsFile($expected, $actual, $err_msg = ""),
assertStringStartsWith($expected, $actual, $err_msg = ""),
assertStringStartsNotWith($expected, $actual, $err_msg = ""),
assertThat($actual, $err_msg = ""),
assertThat($actual, $err_msg = ""),
assertTrue($actual, $err_msg = ""),
assertNotTrue($actual, $err_msg = ""),
assertXmlFileEqualsXmlFile($path, $path, $actual, $err_msg = ""),
assertXmlFileEqualsNotXmlFile($path, $path, $actual, $err_msg = ""),
assertXmlStringEqualsXmlFile($path, $actual, $err_msg = ""),
assertXmlStringNotEqualsXmlFile($path, $actual, $err_msg = ""),
assertXmlStringEqualsXmlString($expected, $actual, $err_msg = ""),
assertXmlStringNotEqualsXmlString($expected, $actual, $err_msg = ""),